request_id,client_id,send_ts,receive_ts,latency_ms,success,error
620,3,1777406093.548471,1777406094.087480,539.008,1,
621,3,1777406094.087522,1777406094.594929,507.407,1,
20,0,1777406094.494291,1777406094.978691,484.399,1,
622,3,1777406094.595010,1777406095.099837,504.826,1,
1020,5,1777406094.874564,1777406095.391033,516.468,1,
21,0,1777406094.978736,1777406095.487681,508.945,1,
420,2,1777406095.040518,1777406095.544953,504.434,1,
623,3,1777406095.099877,1777406095.605831,505.953,1,
1220,6,1777406095.155152,1777406095.654044,498.891,1,
1620,8,1777406095.204056,1777406095.698254,494.197,1,
1420,7,1777406095.248928,1777406095.740107,491.178,1,
220,1,1777406095.307135,1777406095.785900,478.763,1,
1820,9,1777406095.353272,1777406095.849806,496.533,1,
1021,5,1777406095.391073,1777406095.900956,509.882,1,
820,4,1777406095.438246,1777406095.958004,519.756,1,
22,0,1777406095.487721,1777406096.007168,519.446,1,
421,2,1777406095.545025,1777406096.064211,519.185,1,
624,3,1777406095.605870,1777406096.118749,512.878,1,
1221,6,1777406095.654083,1777406096.165089,511.004,1,
1621,8,1777406095.698303,1777406096.225097,526.793,1,
1421,7,1777406095.740149,1777406096.270465,530.315,1,
221,1,1777406095.785936,1777406096.316145,530.208,1,
1821,9,1777406095.849848,1777406096.365312,515.463,1,
1022,5,1777406095.901028,1777406096.406000,504.971,1,
821,4,1777406095.958044,1777406096.458643,500.598,1,
23,0,1777406096.007209,1777406096.498534,491.324,1,
422,2,1777406096.064270,1777406096.543206,478.935,1,
625,3,1777406096.118789,1777406096.603717,484.926,1,
1222,6,1777406096.165160,1777406096.644640,479.479,1,
1622,8,1777406096.225148,1777406096.696088,470.940,1,
1422,7,1777406096.270509,1777406096.761122,490.612,1,
222,1,1777406096.316186,1777406096.801208,485.020,1,
1822,9,1777406096.365363,1777406096.850757,485.393,1,
1023,5,1777406096.406042,1777406096.899236,493.193,1,
822,4,1777406096.458688,1777406096.944059,485.371,1,
24,0,1777406096.498601,1777406096.978923,480.320,1,
423,2,1777406096.543249,1777406097.087647,544.397,1,
626,3,1777406096.603762,1777406097.148561,544.798,1,
1223,6,1777406096.644677,1777406097.199043,554.365,1,
1623,8,1777406096.696127,1777406097.253584,557.456,1,
1423,7,1777406096.761160,1777406097.309190,548.028,1,
223,1,1777406096.801246,1777406097.355820,554.573,1,
1823,9,1777406096.850798,1777406097.408835,558.036,1,
1024,5,1777406096.899284,1777406097.469393,570.107,1,
823,4,1777406096.944099,1777406097.520094,575.994,1,
25,0,1777406096.978962,1777406097.041075,62.111,1,
26,0,1777406097.041115,1777406097.578007,536.891,1,
424,2,1777406097.087686,1777406097.633641,545.955,1,
627,3,1777406097.148603,1777406097.689045,540.442,1,
1224,6,1777406097.199084,1777406097.736137,537.052,1,
1624,8,1777406097.253633,1777406097.780284,526.649,1,
1424,7,1777406097.309230,1777406097.838747,529.516,1,
224,1,1777406097.355856,1777406097.898396,542.539,1,
1824,9,1777406097.408873,1777406097.955594,546.720,1,
1025,5,1777406097.469438,1777406098.011247,541.807,1,
824,4,1777406097.520134,1777406098.068910,548.776,1,
27,0,1777406097.578047,1777406098.123961,545.913,1,
425,2,1777406097.633680,1777406098.184200,550.519,1,
628,3,1777406097.689092,1777406098.238246,549.153,1,
1225,6,1777406097.736176,1777406098.294863,558.686,1,
1625,8,1777406097.780332,1777406098.350945,570.612,1,
1425,7,1777406097.838786,1777406098.399657,560.870,1,
225,1,1777406097.898434,1777406098.450170,551.735,1,
1825,9,1777406097.955633,1777406098.491843,536.209,1,
1026,5,1777406098.011295,1777406098.546865,535.568,1,
825,4,1777406098.068950,1777406098.602515,533.564,1,
28,0,1777406098.124051,1777406098.661515,537.463,1,
426,2,1777406098.184237,1777406098.702909,518.671,1,
629,3,1777406098.238285,1777406098.762312,524.027,1,
1226,6,1777406098.294902,1777406098.815150,520.247,1,
1626,8,1777406098.351019,1777406098.862005,510.944,1,
1426,7,1777406098.399696,1777406098.901932,502.236,1,
226,1,1777406098.450205,1777406098.951347,501.141,1,
1826,9,1777406098.491891,1777406099.006958,515.065,1,
1027,5,1777406098.546903,1777406099.077260,530.356,1,
826,4,1777406098.602561,1777406099.140096,537.535,1,
29,0,1777406098.661615,1777406099.207294,545.679,1,
427,2,1777406098.702947,1777406099.262196,559.247,1,
630,3,1777406098.762423,1777406099.307227,544.803,1,
1227,6,1777406098.815192,1777406099.351178,535.986,1,
1627,8,1777406098.862047,1777406099.399095,537.047,1,
1427,7,1777406098.902002,1777406099.446065,544.063,1,
227,1,1777406098.951385,1777406099.482877,531.491,1,
1827,9,1777406099.007035,1777406099.517905,510.869,1,
1028,5,1777406099.077298,1777406099.561049,483.750,1,
827,4,1777406099.140137,1777406099.600160,460.022,1,
30,0,1777406099.207343,1777406099.651344,444.000,1,
428,2,1777406099.262234,1777406099.690237,428.002,1,
631,3,1777406099.307274,1777406099.731076,423.801,1,
1228,6,1777406099.351217,1777406099.788677,437.460,1,
1628,8,1777406099.399136,1777406099.850937,451.800,1,
1428,7,1777406099.446102,1777406099.896690,450.586,1,
228,1,1777406099.482917,1777406099.949379,466.461,1,
1828,9,1777406099.517946,1777406099.989680,471.733,1,
1029,5,1777406099.561088,1777406100.039009,477.920,1,
828,4,1777406099.600197,1777406100.092378,492.179,1,
31,0,1777406099.651385,1777406100.132728,481.342,1,
429,2,1777406099.690433,1777406100.183237,492.802,1,
632,3,1777406099.731117,1777406100.226290,495.172,1,
1229,6,1777406099.788717,1777406100.268038,479.320,1,
1629,8,1777406099.851014,1777406100.309087,458.072,1,
1429,7,1777406099.896730,1777406100.349845,453.114,1,
229,1,1777406099.949421,1777406100.399220,449.799,1,
1829,9,1777406099.989721,1777406100.457798,468.076,1,
1030,5,1777406100.039052,1777406100.501757,462.704,1,
829,4,1777406100.092424,1777406100.554497,462.072,1,
32,0,1777406100.132767,1777406100.596136,463.368,1,
430,2,1777406100.183390,1777406100.651036,467.645,1,
633,3,1777406100.226330,1777406100.689559,463.227,1,
1230,6,1777406100.268079,1777406100.743479,475.398,1,
1630,8,1777406100.309127,1777406100.789236,480.108,1,
1430,7,1777406100.349885,1777406100.836417,486.530,1,
230,1,1777406100.399260,1777406100.890367,491.106,1,
1830,9,1777406100.457836,1777406100.943492,485.656,1,
1031,5,1777406100.501796,1777406100.986157,484.360,1,
830,4,1777406100.554539,1777406101.040482,485.942,1,
33,0,1777406100.596175,1777406101.102377,506.200,1,
431,2,1777406100.651093,1777406101.169929,518.835,1,
634,3,1777406100.689617,1777406101.234471,544.853,1,
1231,6,1777406100.743577,1777406101.285751,542.173,1,
1631,8,1777406100.789275,1777406101.329060,539.784,1,
1431,7,1777406100.836465,1777406101.373157,536.692,1,
231,1,1777406100.890410,1777406101.420525,530.113,1,
1831,9,1777406100.943529,1777406101.463995,520.465,1,
1032,5,1777406100.986205,1777406101.512748,526.542,1,
831,4,1777406101.040526,1777406101.562491,521.964,1,
34,0,1777406101.102417,1777406101.604138,501.720,1,
432,2,1777406101.170017,1777406101.648454,478.437,1,
635,3,1777406101.234514,1777406101.692889,458.374,1,
1232,6,1777406101.285789,1777406101.736151,450.361,1,
1632,8,1777406101.329099,1777406101.792610,463.510,1,
1432,7,1777406101.373195,1777406101.851224,478.028,1,
232,1,1777406101.420567,1777406101.899894,479.327,1,
1832,9,1777406101.464037,1777406101.936413,472.375,1,
1033,5,1777406101.512802,1777406101.975233,462.430,1,
832,4,1777406101.562544,1777406102.019909,457.364,1,
35,0,1777406101.604177,1777406102.082041,477.863,1,
433,2,1777406101.648618,1777406102.139874,491.255,1,
636,3,1777406101.692928,1777406102.192372,499.443,1,
1233,6,1777406101.736205,1777406102.244031,507.825,1,
1633,8,1777406101.792651,1777406102.296883,504.231,1,
1433,7,1777406101.851414,1777406102.339186,487.771,1,
233,1,1777406101.899932,1777406102.377707,477.773,1,
1833,9,1777406101.936453,1777406102.419924,483.470,1,
1034,5,1777406101.975273,1777406102.465741,490.467,1,
833,4,1777406102.019947,1777406102.524051,504.103,1,
36,0,1777406102.082083,1777406102.566078,483.994,1,
434,2,1777406102.139911,1777406102.622159,482.246,1,
637,3,1777406102.192416,1777406102.673243,480.825,1,
1234,6,1777406102.244073,1777406102.725675,481.600,1,
1634,8,1777406102.296921,1777406102.783154,486.231,1,
1434,7,1777406102.339230,1777406102.840076,500.845,1,
234,1,1777406102.377745,1777406102.893185,515.438,1,
1834,9,1777406102.419962,1777406102.948176,528.213,1,
1035,5,1777406102.465781,1777406102.983942,518.160,1,
834,4,1777406102.524090,1777406103.037379,513.288,1,
37,0,1777406102.566115,1777406103.091639,525.523,1,
435,2,1777406102.622196,1777406103.146414,524.217,1,
638,3,1777406102.673406,1777406103.201094,527.687,1,
1235,6,1777406102.725715,1777406103.252815,527.098,1,
1635,8,1777406102.783196,1777406103.295492,512.295,1,
1435,7,1777406102.840115,1777406103.351453,511.336,1,
235,1,1777406102.893225,1777406103.394422,501.195,1,
1835,9,1777406102.948217,1777406103.460811,512.593,1,
1036,5,1777406102.984024,1777406103.504953,520.928,1,
835,4,1777406103.037417,1777406103.545449,508.031,1,
38,0,1777406103.091677,1777406103.592919,501.241,1,
436,2,1777406103.146455,1777406103.638282,491.826,1,
639,3,1777406103.201133,1777406103.691694,490.560,1,
1236,6,1777406103.252853,1777406103.744506,491.652,1,
1636,8,1777406103.295534,1777406103.807648,512.113,1,
1436,7,1777406103.351496,1777406103.857716,506.219,1,
236,1,1777406103.394471,1777406103.899608,505.136,1,
1836,9,1777406103.460850,1777406103.945059,484.209,1,
1037,5,1777406103.505025,1777406103.996226,491.200,1,
836,4,1777406103.545584,1777406104.039275,493.690,1,
39,0,1777406103.592956,1777406104.095773,502.816,1,
437,2,1777406103.638324,1777406104.156603,518.278,1,
640,3,1777406103.691732,1777406104.213565,521.831,1,
1237,6,1777406103.744547,1777406104.252374,507.827,1,
1637,8,1777406103.807695,1777406104.300220,492.524,1,
1437,7,1777406103.857756,1777406104.356710,498.953,1,
237,1,1777406103.899647,1777406104.405421,505.774,1,
1837,9,1777406103.945098,1777406104.457075,511.975,1,
1038,5,1777406103.996269,1777406104.504060,507.790,1,
837,4,1777406104.039317,1777406104.559911,520.594,1,
40,0,1777406104.095812,1777406104.613203,517.390,1,
438,2,1777406104.156644,1777406104.659456,502.811,1,
641,3,1777406104.213614,1777406104.702411,488.796,1,
1238,6,1777406104.252413,1777406104.748511,496.097,1,
1638,8,1777406104.300260,1777406104.810450,510.189,1,
1438,7,1777406104.356750,1777406104.887700,530.948,1,
238,1,1777406104.405473,1777406104.946660,541.186,1,
1838,9,1777406104.457113,1777406104.994168,537.053,1,
1039,5,1777406104.504101,1777406105.049840,545.738,1,
838,4,1777406104.559952,1777406105.106285,546.330,1,
41,0,1777406104.613398,1777406105.158831,545.432,1,
439,2,1777406104.659494,1777406105.210138,550.643,1,
642,3,1777406104.702453,1777406105.258763,556.309,1,
1239,6,1777406104.748556,1777406105.312023,563.465,1,
1639,8,1777406104.810581,1777406105.353499,542.917,1,
1439,7,1777406104.887738,1777406105.394579,506.840,1,
239,1,1777406104.946697,1777406105.448725,502.027,1,
1839,9,1777406104.994210,1777406105.499200,504.988,1,
1040,5,1777406105.049884,1777406105.547439,497.554,1,
839,4,1777406105.106334,1777406105.600374,494.039,1,
42,0,1777406105.158879,1777406105.649033,490.153,1,
440,2,1777406105.210183,1777406105.704952,494.768,1,
643,3,1777406105.258813,1777406105.754239,495.425,1,
1240,6,1777406105.312064,1777406105.795116,483.050,1,
1640,8,1777406105.353540,1777406105.858315,504.773,1,
1440,7,1777406105.394619,1777406105.900639,506.020,1,
240,1,1777406105.448762,1777406105.944407,495.644,1,
1840,9,1777406105.499414,1777406105.998002,498.587,1,
1041,5,1777406105.547605,1777406106.053933,506.328,1,
840,4,1777406105.600413,1777406106.099061,498.647,1,
43,0,1777406105.649073,1777406106.157070,507.997,1,
441,2,1777406105.705030,1777406106.206167,501.136,1,
644,3,1777406105.754284,1777406106.251786,497.501,1,
1241,6,1777406105.795159,1777406106.299249,504.089,1,
1641,8,1777406105.858368,1777406106.354156,495.787,1,
1441,7,1777406105.900679,1777406106.399065,498.385,1,
241,1,1777406105.944448,1777406106.453872,509.423,1,
1841,9,1777406105.998045,1777406106.498898,500.853,1,
1042,5,1777406106.054001,1777406106.548802,494.800,1,
841,4,1777406106.099101,1777406106.607312,508.209,1,
44,0,1777406106.157109,1777406106.659671,502.561,1,
442,2,1777406106.206207,1777406106.718215,512.008,1,
645,3,1777406106.251824,1777406106.774340,522.516,1,
1242,6,1777406106.299288,1777406106.834171,534.882,1,
1642,8,1777406106.354201,1777406106.879627,525.424,1,
1442,7,1777406106.399107,1777406106.927348,528.240,1,
242,1,1777406106.453911,1777406106.972195,518.283,1,
1842,9,1777406106.498937,1777406107.024998,526.060,1,
1043,5,1777406106.548843,1777406107.088947,540.103,1,
842,4,1777406106.607353,1777406107.141557,534.203,1,
45,0,1777406106.659710,1777406107.193078,533.367,1,
443,2,1777406106.718261,1777406107.237218,518.956,1,
646,3,1777406106.774392,1777406107.277097,502.705,1,
1243,6,1777406106.834211,1777406107.319381,485.170,1,
1643,8,1777406106.879672,1777406107.368086,488.413,1,
1443,7,1777406106.927388,1777406107.419502,492.114,1,
243,1,1777406106.972232,1777406107.465685,493.452,1,
1843,9,1777406107.025035,1777406107.512462,487.426,1,
1044,5,1777406107.089029,1777406107.566078,477.048,1,
843,4,1777406107.141608,1777406107.622809,481.201,1,
46,0,1777406107.193117,1777406107.689809,496.691,1,
444,2,1777406107.237260,1777406107.740423,503.162,1,
647,3,1777406107.277138,1777406107.784540,507.401,1,
1244,6,1777406107.319419,1777406107.835820,516.400,1,
1644,8,1777406107.368123,1777406107.885017,516.893,1,
1444,7,1777406107.419546,1777406107.937900,518.353,1,
244,1,1777406107.465724,1777406107.987168,521.444,1,
1844,9,1777406107.512545,1777406108.034136,521.590,1,
1045,5,1777406107.566118,1777406108.098440,532.321,1,
844,4,1777406107.622848,1777406108.158999,536.150,1,
47,0,1777406107.689849,1777406108.214629,524.780,1,
445,2,1777406107.740463,1777406108.268918,528.454,1,
648,3,1777406107.784590,1777406108.324901,540.310,1,
1245,6,1777406107.835859,1777406108.381762,545.902,1,
1645,8,1777406107.885059,1777406108.429666,544.606,1,
1445,7,1777406107.937940,1777406108.476448,538.507,1,
245,1,1777406107.987208,1777406108.524630,537.421,1,
1845,9,1777406108.034182,1777406108.566098,531.915,1,
1046,5,1777406108.098484,1777406108.617171,518.686,1,
845,4,1777406108.159040,1777406108.659179,500.138,1,
48,0,1777406108.214672,1777406108.697806,483.133,1,
446,2,1777406108.268959,1777406108.748728,479.769,1,
649,3,1777406108.324940,1777406108.798173,473.232,1,
1246,6,1777406108.381806,1777406108.859565,477.758,1,
1646,8,1777406108.429710,1777406108.907635,477.924,1,
1446,7,1777406108.476487,1777406108.951252,474.764,1,
246,1,1777406108.524669,1777406108.994343,469.673,1,
1846,9,1777406108.566139,1777406109.045590,479.449,1,
1047,5,1777406108.617211,1777406109.096445,479.233,1,
846,4,1777406108.659216,1777406109.146475,487.258,1,
49,0,1777406108.697843,1777406109.187875,490.031,1,
447,2,1777406108.748768,1777406109.243595,494.826,1,
650,3,1777406108.798212,1777406109.282679,484.466,1,
1247,6,1777406108.859616,1777406109.330650,471.032,1,
1647,8,1777406108.907678,1777406109.380009,472.330,1,
1447,7,1777406108.951446,1777406109.434112,482.665,1,
247,1,1777406108.994381,1777406109.484733,490.350,1,
1847,9,1777406109.045630,1777406109.524280,478.648,1,
1048,5,1777406109.096483,1777406109.595192,498.707,1,
847,4,1777406109.146559,1777406109.653052,506.492,1,
50,0,1777406109.187918,1777406109.695255,507.336,1,
448,2,1777406109.243636,1777406109.749293,505.657,1,
651,3,1777406109.282718,1777406109.793937,511.218,1,
1248,6,1777406109.330689,1777406109.833641,502.951,1,
1648,8,1777406109.380054,1777406109.888520,508.465,1,
1448,7,1777406109.434159,1777406109.941716,507.556,1,
248,1,1777406109.484782,1777406109.991953,507.170,1,
1848,9,1777406109.524318,1777406110.045754,521.434,1,
1049,5,1777406109.595229,1777406110.100450,505.220,1,
848,4,1777406109.653089,1777406110.156947,503.857,1,
51,0,1777406109.695294,1777406110.209423,514.128,1,
449,2,1777406109.749332,1777406110.253450,504.117,1,
652,3,1777406109.794008,1777406110.293746,499.737,1,
1249,6,1777406109.833690,1777406110.335224,501.533,1,
1649,8,1777406109.888560,1777406110.379762,491.201,1,
1449,7,1777406109.941754,1777406110.423522,481.767,1,
249,1,1777406109.992018,1777406110.471115,479.097,1,
1849,9,1777406110.045791,1777406110.524028,478.236,1,
1050,5,1777406110.100491,1777406110.566877,466.385,1,
849,4,1777406110.157018,1777406110.615660,458.641,1,
52,0,1777406110.209466,1777406110.653112,443.645,1,
450,2,1777406110.253505,1777406110.699599,446.093,1,
653,3,1777406110.293786,1777406110.752437,458.650,1,
1250,6,1777406110.335261,1777406110.806646,471.383,1,
1650,8,1777406110.379800,1777406110.858220,478.419,1,
1450,7,1777406110.423563,1777406110.917661,494.098,1,
250,1,1777406110.471157,1777406110.971877,500.719,1,
1850,9,1777406110.524069,1777406111.018367,494.296,1,
1051,5,1777406110.566917,1777406111.075485,508.567,1,
850,4,1777406110.615698,1777406111.132368,516.669,1,
53,0,1777406110.653152,1777406111.198942,545.790,1,
451,2,1777406110.699639,1777406111.248251,548.610,1,
654,3,1777406110.752480,1777406111.297139,544.658,1,
1251,6,1777406110.806686,1777406111.356585,549.898,1,
1651,8,1777406110.858427,1777406111.418066,559.638,1,
1451,7,1777406110.917701,1777406111.469548,551.846,1,
251,1,1777406110.971915,1777406111.539829,567.913,1,
1851,9,1777406111.018415,1777406111.592835,574.419,1,
1052,5,1777406111.075531,1777406111.642702,567.169,1,
851,4,1777406111.132408,1777406111.699619,567.211,1,
54,0,1777406111.199013,1777406111.750563,551.549,1,
452,2,1777406111.248311,1777406111.800031,551.719,1,
655,3,1777406111.297192,1777406111.840866,543.673,1,
1252,6,1777406111.356630,1777406111.885700,529.069,1,
1652,8,1777406111.418126,1777406111.934024,515.896,1,
1452,7,1777406111.469586,1777406111.981740,512.152,1,
252,1,1777406111.539867,1777406112.028047,488.179,1,
1852,9,1777406111.592874,1777406112.091928,499.052,1,
1053,5,1777406111.642743,1777406112.148778,506.034,1,
852,4,1777406111.699663,1777406112.204071,504.407,1,
55,0,1777406111.750620,1777406112.263901,513.280,1,
453,2,1777406111.800070,1777406112.308953,508.882,1,
656,3,1777406111.840935,1777406112.354721,513.785,1,
1253,6,1777406111.885737,1777406112.404016,518.278,1,
1653,8,1777406111.934066,1777406112.467421,533.354,1,
1453,7,1777406111.981779,1777406112.525317,543.538,1,
253,1,1777406112.028089,1777406112.573014,544.924,1,
1853,9,1777406112.092017,1777406112.614878,522.860,1,
1054,5,1777406112.148817,1777406112.659436,510.617,1,
853,4,1777406112.204114,1777406112.716500,512.385,1,
56,0,1777406112.263938,1777406112.772316,508.377,1,
454,2,1777406112.309040,1777406112.828915,519.874,1,
657,3,1777406112.354759,1777406112.875589,520.829,1,
1254,6,1777406112.404057,1777406112.913930,509.872,1,
1654,8,1777406112.467586,1777406112.963521,495.933,1,
1454,7,1777406112.525364,1777406113.018458,493.093,1,
254,1,1777406112.573062,1777406113.078008,504.946,1,
1854,9,1777406112.614919,1777406113.136555,521.635,1,
1055,5,1777406112.659485,1777406113.199219,539.733,1,
854,4,1777406112.716539,1777406113.256018,539.478,1,
57,0,1777406112.772354,1777406113.302689,530.333,1,
455,2,1777406112.828960,1777406113.348876,519.914,1,
658,3,1777406112.875630,1777406113.398761,523.130,1,
1255,6,1777406112.914006,1777406113.446177,532.171,1,
1655,8,1777406112.963564,1777406113.498923,535.358,1,
1455,7,1777406113.018500,1777406113.552647,534.146,1,
255,1,1777406113.078061,1777406113.597255,519.193,1,
1855,9,1777406113.136600,1777406113.641460,504.858,1,
1056,5,1777406113.199257,1777406113.700916,501.659,1,
855,4,1777406113.256058,1777406113.746584,490.525,1,
58,0,1777406113.302727,1777406113.809669,506.940,1,
456,2,1777406113.348926,1777406113.862045,513.118,1,
659,3,1777406113.398801,1777406113.917324,518.522,1,
1256,6,1777406113.446217,1777406113.974713,528.495,1,
1656,8,1777406113.498961,1777406114.025124,526.161,1,
1456,7,1777406113.552686,1777406114.077888,525.201,1,
256,1,1777406113.597291,1777406114.139526,542.233,1,
1856,9,1777406113.641501,1777406114.195886,554.384,1,
1057,5,1777406113.700952,1777406114.254470,553.517,1,
856,4,1777406113.746630,1777406114.314672,568.040,1,
59,0,1777406113.809708,1777406114.376674,566.965,1,
457,2,1777406113.862084,1777406114.435744,573.659,1,
660,3,1777406113.917373,1777406114.482100,564.726,1,
1257,6,1777406113.974752,1777406114.537694,562.942,1,
1657,8,1777406114.025162,1777406114.574790,549.627,1,
1457,7,1777406114.077924,1777406114.623101,545.176,1,
257,1,1777406114.139574,1777406114.670434,530.860,1,
1857,9,1777406114.195929,1777406114.712034,516.105,1,
1058,5,1777406114.254515,1777406114.769369,514.853,1,
857,4,1777406114.314709,1777406114.831866,517.156,1,
60,0,1777406114.376713,1777406114.886333,509.620,1,
458,2,1777406114.435784,1777406114.937682,501.898,1,
661,3,1777406114.482139,1777406114.999169,517.028,1,
1258,6,1777406114.537750,1777406115.059033,521.281,1,
1658,8,1777406114.574831,1777406115.114713,539.881,1,
1458,7,1777406114.623140,1777406115.172585,549.444,1,
258,1,1777406114.670478,1777406115.226034,555.555,1,
1858,9,1777406114.712073,1777406115.283320,571.246,1,
1059,5,1777406114.769408,1777406115.337435,568.025,1,
858,4,1777406114.831904,1777406115.390155,558.250,1,
61,0,1777406114.886376,1777406115.445935,559.558,1,
459,2,1777406114.937724,1777406115.489385,551.660,1,
662,3,1777406114.999209,1777406115.535021,535.811,1,
1259,6,1777406115.059074,1777406115.582674,523.599,1,
1659,8,1777406115.114756,1777406115.623342,508.586,1,
1459,7,1777406115.172627,1777406115.668027,495.398,1,
259,1,1777406115.226084,1777406115.704945,478.859,1,
1859,9,1777406115.283374,1777406115.758505,475.130,1,
1060,5,1777406115.337484,1777406115.796239,458.754,1,
859,4,1777406115.390194,1777406115.836326,446.131,1,
62,0,1777406115.446021,1777406115.882851,436.829,1,
460,2,1777406115.489430,1777406115.933170,443.739,1,
663,3,1777406115.535064,1777406115.983435,448.370,1,
1260,6,1777406115.582713,1777406116.037088,454.374,1,
1660,8,1777406115.623383,1777406116.087557,464.173,1,
1460,7,1777406115.668066,1777406116.134815,466.749,1,
260,1,1777406115.705106,1777406116.192797,487.693,1,
1860,9,1777406115.758556,1777406116.250573,492.016,1,
1061,5,1777406115.796292,1777406116.304137,507.844,1,
860,4,1777406115.836368,1777406116.360831,524.461,1,
63,0,1777406115.882892,1777406116.409863,526.970,1,
461,2,1777406115.933209,1777406116.463116,529.906,1,
664,3,1777406115.983479,1777406116.506710,523.230,1,
1261,6,1777406116.037151,1777406116.562705,525.552,1,
1661,8,1777406116.087608,1777406116.606376,518.767,1,
1461,7,1777406116.134855,1777406116.663062,528.206,1,
261,1,1777406116.192837,1777406116.716554,523.716,1,
1861,9,1777406116.250613,1777406116.760049,509.435,1,
1062,5,1777406116.304176,1777406116.818233,514.056,1,
861,4,1777406116.360870,1777406116.867016,506.145,1,
64,0,1777406116.409901,1777406116.911130,501.228,1,
462,2,1777406116.463153,1777406116.954331,491.177,1,
665,3,1777406116.506752,1777406116.999718,492.965,1,
1262,6,1777406116.562745,1777406117.054221,491.475,1,
1662,8,1777406116.606417,1777406117.108711,502.293,1,
1462,7,1777406116.663103,1777406117.161696,498.592,1,
262,1,1777406116.716605,1777406117.216056,499.450,1,
1862,9,1777406116.760089,1777406117.278546,518.456,1,
1063,5,1777406116.818350,1777406117.338931,520.581,1,
862,4,1777406116.867058,1777406117.395856,528.798,1,
65,0,1777406116.911168,1777406117.443848,532.679,1,
463,2,1777406116.954379,1777406117.497671,543.291,1,
666,3,1777406116.999757,1777406117.544550,544.792,1,
1263,6,1777406117.054420,1777406117.585711,531.290,1,
1663,8,1777406117.108748,1777406117.631833,523.084,1,
1463,7,1777406117.161742,1777406117.677872,516.129,1,
263,1,1777406117.216095,1777406117.729838,513.742,1,
1863,9,1777406117.278586,1777406117.782349,503.762,1,
1064,5,1777406117.339005,1777406117.825039,486.033,1,
863,4,1777406117.395898,1777406117.870922,475.024,1,
66,0,1777406117.443888,1777406117.915508,471.619,1,
464,2,1777406117.497710,1777406117.961010,463.300,1,
667,3,1777406117.544600,1777406118.012527,467.926,1,
