request_id,client_id,send_ts,receive_ts,latency_ms,success,error
20,0,1777350450.890710,1777350450.895470,4.760,1,
21,0,1777350450.895489,1777350450.900221,4.731,1,
22,0,1777350450.900238,1777350450.905129,4.890,1,
23,0,1777350450.905145,1777350450.909879,4.735,1,
24,0,1777350450.909894,1777350450.914665,4.771,1,
25,0,1777350450.914681,1777350450.919505,4.824,1,
26,0,1777350450.919521,1777350450.924252,4.731,1,
27,0,1777350450.924267,1777350450.929007,4.739,1,
28,0,1777350450.929021,1777350450.933735,4.714,1,
29,0,1777350450.933750,1777350450.938474,4.724,1,
30,0,1777350450.938489,1777350450.943282,4.793,1,
31,0,1777350450.943296,1777350450.948047,4.751,1,
32,0,1777350450.948061,1777350450.952758,4.696,1,
33,0,1777350450.952773,1777350450.957474,4.701,1,
34,0,1777350450.957489,1777350450.962175,4.685,1,
35,0,1777350450.962189,1777350450.966939,4.749,1,
36,0,1777350450.966953,1777350450.971681,4.727,1,
37,0,1777350450.971703,1777350450.976405,4.701,1,
38,0,1777350450.976422,1777350450.981090,4.668,1,
39,0,1777350450.981105,1777350450.985858,4.753,1,
40,0,1777350450.985873,1777350450.990996,5.123,1,
41,0,1777350450.991012,1777350450.996042,5.029,1,
42,0,1777350450.996056,1777350451.001083,5.027,1,
43,0,1777350451.001098,1777350451.005869,4.771,1,
44,0,1777350451.005884,1777350451.010613,4.729,1,
45,0,1777350451.010628,1777350451.015315,4.686,1,
46,0,1777350451.015329,1777350451.020126,4.796,1,
47,0,1777350451.020142,1777350451.024903,4.761,1,
48,0,1777350451.024918,1777350451.029616,4.698,1,
49,0,1777350451.029630,1777350451.034306,4.675,1,
50,0,1777350451.034320,1777350451.039073,4.752,1,
51,0,1777350451.039087,1777350451.043921,4.834,1,
52,0,1777350451.043936,1777350451.048633,4.696,1,
53,0,1777350451.048648,1777350451.053345,4.697,1,
54,0,1777350451.053381,1777350451.058091,4.710,1,
55,0,1777350451.058106,1777350451.062806,4.699,1,
56,0,1777350451.062821,1777350451.067490,4.669,1,
57,0,1777350451.067505,1777350451.072160,4.654,1,
58,0,1777350451.072174,1777350451.076846,4.672,1,
59,0,1777350451.076860,1777350451.081514,4.653,1,
60,0,1777350451.081528,1777350451.086219,4.691,1,
61,0,1777350451.086234,1777350451.090944,4.709,1,
62,0,1777350451.090959,1777350451.095706,4.747,1,
63,0,1777350451.095722,1777350451.100698,4.975,1,
64,0,1777350451.100714,1777350451.105644,4.930,1,
65,0,1777350451.105666,1777350451.110688,5.021,1,
66,0,1777350451.110704,1777350451.115421,4.717,1,
67,0,1777350451.115436,1777350451.120130,4.693,1,
68,0,1777350451.120144,1777350451.124863,4.719,1,
69,0,1777350451.124885,1777350451.129588,4.703,1,
70,0,1777350451.129604,1777350451.134293,4.689,1,
71,0,1777350451.134308,1777350451.139069,4.761,1,
72,0,1777350451.139084,1777350451.143781,4.697,1,
73,0,1777350451.143796,1777350451.148466,4.670,1,
74,0,1777350451.148481,1777350451.153340,4.858,1,
75,0,1777350451.153370,1777350451.158226,4.856,1,
76,0,1777350451.158242,1777350451.162959,4.717,1,
77,0,1777350451.162973,1777350451.167668,4.694,1,
78,0,1777350451.167683,1777350451.172424,4.741,1,
79,0,1777350451.172439,1777350451.177150,4.710,1,
80,0,1777350451.177164,1777350451.181870,4.705,1,
81,0,1777350451.181893,1777350451.186612,4.719,1,
82,0,1777350451.186628,1777350451.191343,4.715,1,
83,0,1777350451.191374,1777350451.196112,4.739,1,
84,0,1777350451.196128,1777350451.200866,4.738,1,
85,0,1777350451.200892,1777350451.205604,4.712,1,
86,0,1777350451.205620,1777350451.210298,4.678,1,
87,0,1777350451.210313,1777350451.215045,4.731,1,
88,0,1777350451.215060,1777350451.219733,4.673,1,
89,0,1777350451.219748,1777350451.224429,4.681,1,
90,0,1777350451.224444,1777350451.229127,4.683,1,
91,0,1777350451.229141,1777350451.233822,4.680,1,
92,0,1777350451.233836,1777350451.238493,4.657,1,
93,0,1777350451.238508,1777350451.243200,4.692,1,
94,0,1777350451.243214,1777350451.247889,4.674,1,
95,0,1777350451.247903,1777350451.252615,4.711,1,
96,0,1777350451.252631,1777350451.257274,4.643,1,
97,0,1777350451.257289,1777350451.262027,4.737,1,
98,0,1777350451.262041,1777350451.266789,4.747,1,
99,0,1777350451.266803,1777350451.271517,4.714,1,
100,0,1777350451.271532,1777350451.276245,4.713,1,
101,0,1777350451.276259,1777350451.281071,4.811,1,
102,0,1777350451.281085,1777350451.285805,4.719,1,
103,0,1777350451.285820,1777350451.290566,4.745,1,
104,0,1777350451.290581,1777350451.295258,4.677,1,
105,0,1777350451.295274,1777350451.300049,4.775,1,
106,0,1777350451.300063,1777350451.304799,4.735,1,
107,0,1777350451.304813,1777350451.309508,4.695,1,
108,0,1777350451.309523,1777350451.314189,4.666,1,
109,0,1777350451.314204,1777350451.318920,4.716,1,
110,0,1777350451.318936,1777350451.323750,4.813,1,
111,0,1777350451.323765,1777350451.328496,4.731,1,
112,0,1777350451.328512,1777350451.333241,4.729,1,
113,0,1777350451.333257,1777350451.338014,4.757,1,
114,0,1777350451.338029,1777350451.342763,4.733,1,
115,0,1777350451.342778,1777350451.347528,4.750,1,
116,0,1777350451.347543,1777350451.352236,4.692,1,
117,0,1777350451.352250,1777350451.356996,4.745,1,
118,0,1777350451.357011,1777350451.361723,4.712,1,
119,0,1777350451.361738,1777350451.366446,4.708,1,
120,0,1777350451.366462,1777350451.371190,4.728,1,
121,0,1777350451.371206,1777350451.375958,4.752,1,
122,0,1777350451.375974,1777350451.380731,4.757,1,
123,0,1777350451.380746,1777350451.385491,4.745,1,
124,0,1777350451.385507,1777350451.390243,4.736,1,
125,0,1777350451.390260,1777350451.395056,4.796,1,
126,0,1777350451.395071,1777350451.399793,4.722,1,
127,0,1777350451.399808,1777350451.404558,4.750,1,
128,0,1777350451.404574,1777350451.409275,4.700,1,
129,0,1777350451.409290,1777350451.414046,4.756,1,
130,0,1777350451.414062,1777350451.418809,4.747,1,
131,0,1777350451.418825,1777350451.423521,4.696,1,
132,0,1777350451.423536,1777350451.428190,4.654,1,
133,0,1777350451.428205,1777350451.432868,4.663,1,
134,0,1777350451.432883,1777350451.437825,4.942,1,
135,0,1777350451.437843,1777350451.442841,4.998,1,
136,0,1777350451.442857,1777350451.447793,4.935,1,
137,0,1777350451.447808,1777350451.452769,4.960,1,
138,0,1777350451.452784,1777350451.457507,4.722,1,
139,0,1777350451.457522,1777350451.462159,4.637,1,
140,0,1777350451.462173,1777350451.466843,4.670,1,
141,0,1777350451.466858,1777350451.471575,4.717,1,
142,0,1777350451.471595,1777350451.476242,4.647,1,
143,0,1777350451.476257,1777350451.480924,4.668,1,
144,0,1777350451.480940,1777350451.485593,4.653,1,
145,0,1777350451.485608,1777350451.490322,4.714,1,
146,0,1777350451.490338,1777350451.495081,4.743,1,
147,0,1777350451.495096,1777350451.499758,4.662,1,
148,0,1777350451.499773,1777350451.504455,4.682,1,
149,0,1777350451.504470,1777350451.509148,4.678,1,
150,0,1777350451.509162,1777350451.513846,4.684,1,
151,0,1777350451.513861,1777350451.518526,4.664,1,
152,0,1777350451.518541,1777350451.523235,4.693,1,
153,0,1777350451.523250,1777350451.527985,4.735,1,
154,0,1777350451.528000,1777350451.532724,4.724,1,
155,0,1777350451.532738,1777350451.537423,4.684,1,
156,0,1777350451.537437,1777350451.542175,4.738,1,
157,0,1777350451.542191,1777350451.546926,4.736,1,
158,0,1777350451.546942,1777350451.551692,4.750,1,
159,0,1777350451.551707,1777350451.556405,4.697,1,
160,0,1777350451.556423,1777350451.561106,4.682,1,
161,0,1777350451.561121,1777350451.565830,4.709,1,
162,0,1777350451.565845,1777350451.570550,4.704,1,
163,0,1777350451.570565,1777350451.575237,4.672,1,
164,0,1777350451.575251,1777350451.579975,4.724,1,
165,0,1777350451.579990,1777350451.584712,4.722,1,
166,0,1777350451.584727,1777350451.589420,4.693,1,
167,0,1777350451.589435,1777350451.594157,4.722,1,
168,0,1777350451.594171,1777350451.598894,4.722,1,
169,0,1777350451.598909,1777350451.603696,4.786,1,
170,0,1777350451.603711,1777350451.608467,4.756,1,
171,0,1777350451.608482,1777350451.613169,4.687,1,
172,0,1777350451.613184,1777350451.617918,4.734,1,
173,0,1777350451.617933,1777350451.622684,4.751,1,
174,0,1777350451.622700,1777350451.627437,4.736,1,
175,0,1777350451.627452,1777350451.632134,4.682,1,
176,0,1777350451.632155,1777350451.636866,4.711,1,
177,0,1777350451.636882,1777350451.641580,4.698,1,
178,0,1777350451.641594,1777350451.646250,4.655,1,
179,0,1777350451.646264,1777350451.650992,4.727,1,
180,0,1777350451.651008,1777350451.655758,4.750,1,
181,0,1777350451.655774,1777350451.660484,4.710,1,
182,0,1777350451.660510,1777350451.665168,4.658,1,
183,0,1777350451.665182,1777350451.669897,4.714,1,
184,0,1777350451.669912,1777350451.674623,4.710,1,
185,0,1777350451.674638,1777350451.679295,4.657,1,
186,0,1777350451.679310,1777350451.684056,4.746,1,
187,0,1777350451.684071,1777350451.688771,4.700,1,
188,0,1777350451.688787,1777350451.693556,4.768,1,
189,0,1777350451.693572,1777350451.698285,4.713,1,
190,0,1777350451.698300,1777350451.703086,4.785,1,
191,0,1777350451.703100,1777350451.707812,4.711,1,
192,0,1777350451.707828,1777350451.712562,4.733,1,
193,0,1777350451.712579,1777350451.717242,4.663,1,
194,0,1777350451.717258,1777350451.722004,4.746,1,
195,0,1777350451.722019,1777350451.726797,4.777,1,
196,0,1777350451.726812,1777350451.731523,4.710,1,
197,0,1777350451.731538,1777350451.736324,4.786,1,
198,0,1777350451.736339,1777350451.741117,4.777,1,
199,0,1777350451.741131,1777350451.745905,4.774,1,
